Item SKU,Store,Supplier,Cost per Unit ($),On Hand,Annual Demand
0100,003480,A,125.32,159,1693
0100,01611,B,115.12,40,351
0100,01611,D,53.61,174,1691
0100,020109,B,2.26,176,1559
0100,020109,C,60.51,74,733
0100,020109,D,53.72,48,496
0100,080212,B,106.78,6,58
011,003480,B,1.33,129,1106
011,003480,C,12.94,82,771
011,01611,C,5.16,17,172
011,020109,A,12.33,173,1695
011,020109,C,18.72,3,28
011,020109,D,2.48,34,324
011,080212,B,18.28,175,1618
0113,020109,B,164.79,91,975
0113,031779,A,208.19,166,1496
0113,031779,B,214.97,54,469
0113,031779,C,28.68,73,697
0113,080212,A,186.54,157,1654
0113,080212,B,147.89,104,959
0113,080212,D,198.64,13,133
0122,003480,A,68.50,34,290
0122,003480,B,95.64,92,855
0122,003480,C,125.04,32,269
0122,003480,D,146.64,143,1473
0122,020109,A,120.03,77,680
0122,020109,D,94.13,85,770
0122,031779,A,56.59,133,1239
0122,031779,B,111.66,20,215
0122,031779,C,156.51,167,1796
0122,031779,D,80.17,72,718
013,003480,A,19.13,28,277
013,020109,A,22.69,103,962
013,031779,A,1.13,29,297
013,031779,C,24.73,23,220
013,031779,D,9.99,188,1606
013,080212,B,21.39,141,1403
013,080212,C,24.05,188,1686
0133,003480,A,153.18,143,1379
0133,003480,C,191.53,33,298
0133,020109,A,253.76,46,398
0133,020109,B,226.74,101,969
0133,020109,C,114.09,62,535
0133,020109,D,23.02,48,506
0133,080212,B,121.31,116,1203
0133,080212,C,55.76,141,1449
0137,003480,B,24.26,159,1707
0137,003480,D,209.02,35,359
0137,01611,A,132.96,175,1555
0137,01611,B,98.65,74,702
0137,020109,B,233.38,57,610
0137,080212,A,197.61,13,117
0137,080212,C,267.91,170,1695
014,003480,A,12.15,160,1596
014,003480,B,5.59,65,605
014,01611,C,6.85,68,675
014,020109,A,6.29,97,977
014,020109,B,18.80,143,1209
014,031779,C,21.12,159,1655
014,080212,C,7.44,161,1671
0151,003480,A,9.06,11,107
0151,003480,C,84.06,13,127
0151,003480,D,75.23,42,422
0151,01611,B,274.77,175,1502
0151,01611,C,271.88,180,1515
0151,031779,A,142.39,147,1566
0151,031779,C,230.61,71,724
0151,080212,B,88.50,64,617
0151,080212,C,132.37,14,134
0151,080212,D,237.08,160,1433
0152,003480,A,65.10,105,928
0152,003480,C,291.53,58,510
0152,003480,D,283.93,55,485
0152,01611,A,269.49,199,2052
0152,01611,C,143.76,113,1132
0152,01611,D,156.82,87,781
0152,031779,A,302.13,112,942
0152,031779,B,20.23,173,1835
0164,003480,A,77.07,128,1080
0164,003480,C,57.79,176,1634
0164,003480,D,8.54,103,1039
0164,01611,C,168.22,86,918
0164,031779,A,94.81,141,1458
0164,031779,C,99.74,180,1545
0164,080212,A,212.04,121,1178
0165,003480,A,306.12,35,339
0165,003480,B,56.02,25,215
0165,01611,A,146.34,108,1047
0165,020109,A,273.35,166,1450
0165,020109,B,98.75,152,1346
0165,020109,D,82.69,180,1621
0165,080212,B,62.24,5,48
0166,003480,C,149.15,70,690
0166,003480,D,162.95,80,791
0166,01611,C,303.98,109,1078
0166,020109,A,279.34,193,1724
0166,020109,B,170.55,184,1793
0166,020109,C,267.92,46,493
0166,031779,C,89.99,121,1074
0170,003480,B,31.69,3,30
0170,020109,B,58.87,169,1436
0170,020109,C,110.81,15,142
0170,031779,A,276.44,133,1171
0170,080212,B,333.28,15,158
0170,080212,C,8.59,86,894
0170,080212,D,78.83,172,1649
0171,01611,B,13.71,144,1247
0171,01611,C,186.11,53,448
0171,020109,A,0.56,91,774
0171,020109,B,99.69,106,1013
0171,020109,C,151.45,34,357
0171,080212,A,212.31,80,698
0171,080212,C,1.05,86,893
0175,003480,A,237.30,73,646
0175,01611,B,314.36,176,1799
0175,020109,B,267.82,109,1169
0175,020109,D,295.06,125,1195
0175,031779,A,171.71,133,1261
0175,031779,B,280.00,86,812
0175,031779,C,301.06,62,530
0181,003480,C,215.15,59,541
0181,01611,A,0.01,73,677
0181,01611,B,140.20,41,437
0181,020109,B,135.16,94,951
0181,031779,A,331.41,73,747
0181,031779,B,28.53,151,1568
0181,080212,A,318.46,139,1472
0186,01611,C,134.71,189,1730
0186,020109,A,169.59,101,991
0186,020109,B,31.57,19,171
0186,031779,A,40.42,97,1027
0186,031779,C,138.45,57,568
0186,080212,A,88.67,153,1518
0186,080212,B,165.31,200,1793
0190,003480,B,302.38,83,739
0190,003480,C,280.09,4,35
0190,003480,D,244.46,183,1560
0190,020109,A,302.15,15,159
0190,031779,A,237.13,167,1584
0190,031779,D,142.27,154,1586
0190,080212,C,298.52,179,1905
0203,01611,A,281.34,154,1642
0203,01611,C,97.58,141,1423
0203,01611,D,300.49,155,1534
0203,020109,A,308.87,173,1678
0203,020109,B,137.08,170,1819
0203,020109,C,102.50,46,494
0203,080212,B,163.06,145,1370
0217,003480,A,314.57,66,555
0217,003480,C,217.76,131,1323
0217,01611,C,99.65,74,715
0217,020109,A,419.96,81,771
0217,020109,B,294.90,148,1363
0217,031779,C,213.97,49,447
0217,080212,A,321.02,76,701
0222,01611,C,342.67,136,1241
0222,020109,A,115.27,85,849
0222,020109,B,236.18,107,1000
0222,020109,C,107.25,188,1596
0222,020109,D,310.00,51,441
0222,031779,B,254.97,37,391
0222,080212,B,168.53,33,310
0222,080212,C,429.42,64,671
0223,020109,C,227.56,42,374
0223,031779,A,218.72,111,958
0223,031779,B,288.70,36,305
0223,080212,A,142.85,132,1412
0223,080212,C,327.53,93,966
0223,080212,D,426.56,76,677
0228,020109,C,372.04,190,1891
0228,020109,D,37.53,7,75
0228,080212,A,365.85,188,1587
0228,080212,B,452.14,82,703
0228,080212,C,384.77,30,258
0228,080212,D,455.10,172,1800
0235,003480,B,169.15,139,1460
0235,003480,C,73.87,105,974
0235,01611,A,15.67,109,931
0235,01611,D,213.01,68,724
0235,020109,A,114.99,176,1852
0235,020109,B,430.71,31,261
0235,020109,C,259.16,71,738
0239,003480,B,180.17,60,551
0239,01611,A,89.14,166,1454
0239,01611,C,191.30,67,603
0239,020109,B,9.49,21,208
0239,031779,B,41.55,84,707
0239,080212,A,476.77,30,264
0239,080212,B,63.32,121,1075
0241,003480,C,330.07,172,1590
0241,01611,C,242.38,192,2059
0241,020109,B,13.43,197,1730
0241,020109,C,309.88,93,896
0241,020109,D,158.88,192,1975
0241,031779,A,236.04,103,937
0241,031779,C,0.94,110,1050
0241,031779,D,110.49,99,916
0244,003480,A,471.53,175,1873
0244,003480,B,443.27,137,1479
0244,003480,C,181.69,70,634
0244,01611,A,450.89,129,1270
0244,020109,C,26.44,174,1585
0244,020109,D,121.38,55,505
0244,031779,B,58.87,106,1081
0245,003480,A,239.74,194,1737
0245,003480,B,98.79,192,1805
0245,01611,A,361.08,197,1845
0245,01611,B,485.47,61,613
0245,020109,A,292.48,50,501
0245,020109,B,218.32,21,202
0245,080212,B,259.92,200,1704
0245,080212,C,219.85,173,1491
0252,003480,A,362.16,3,26
0252,003480,D,115.82,136,1193
0252,01611,B,491.65,74,714
0252,01611,C,85.55,136,1228
0252,020109,B,43.25,117,1054
0252,020109,C,393.27,42,442
0252,031779,C,300.46,89,857
0252,080212,B,354.84,180,1657
0257,01611,D,302.84,200,1998
0257,020109,A,104.91,148,1352
0257,020109,B,247.38,151,1519
0257,031779,A,106.99,87,879
0257,031779,C,45.32,135,1251
0257,080212,A,269.39,137,1276
0259,01611,A,388.54,1,10
0259,020109,A,485.51,22,198
0259,020109,B,304.75,100,1062
0259,031779,C,332.58,147,1584
0259,031779,D,420.95,177,1615
0259,080212,B,239.24,191,1658
0259,080212,C,296.00,157,1652
0260,01611,B,152.02,72,666
0260,01611,D,351.14,111,943
0260,020109,B,6.38,183,1767
0260,031779,C,169.60,59,602
0260,080212,A,30.16,12,126
0260,080212,B,419.93,77,649
0260,080212,C,253.26,70,603
0272,003480,B,311.97,111,1175
0272,01611,B,21.90,158,1621
0272,01611,C,370.43,111,1178
0272,020109,A,485.59,79,785
0272,031779,A,116.96,121,1057
0272,031779,C,68.64,74,721
0272,080212,B,58.03,68,641
0273,003480,A,482.21,186,1861
0273,01611,C,276.77,77,757
0273,01611,D,309.17,172,1647
0273,020109,A,194.72,174,1677
0273,020109,B,436.19,21,179
0273,020109,C,542.04,54,565
0273,031779,B,450.47,98,1015
0274,003480,A,107.88,31,328
0274,003480,B,254.39,79,761
0274,01611,A,38.74,5,49
0274,01611,D,104.34,104,890
0274,020109,A,151.21,114,1181
0274,031779,A,327.83,67,702
0274,031779,B,94.75,105,1102
0274,031779,C,25.84,40,363
0274,031779,D,388.10,59,550
0274,080212,C,193.84,189,1708
0276,003480,A,249.30,10,96
0276,020109,A,27.41,100,918
0276,020109,B,551.95,97,1035
0276,020109,D,349.49,64,673
0276,031779,A,67.78,55,551
0276,031779,B,28.38,156,1456
0276,080212,A,158.52,198,1858
0276,080212,B,121.95,128,1185
0276,080212,D,190.17,69,716
0280,003480,A,307.39,147,1512
0280,003480,C,232.54,171,1816
0280,003480,D,161.97,117,1141
0280,01611,B,243.06,156,1607
0280,020109,A,151.39,17,156
0280,031779,C,538.85,48,487
0280,080212,C,527.07,153,1580
0283,003480,A,75.79,7,75
0283,003480,C,120.75,171,1681
0283,003480,D,302.09,67,667
0283,01611,B,524.07,72,640
0283,01611,C,541.76,153,1509
0283,020109,B,387.00,68,639
0289,003480,B,316.19,79,818
0289,003480,C,297.40,136,1207
0289,003480,D,369.80,187,1804
0289,01611,B,131.53,154,1634
0289,020109,A,210.33,135,1232
0289,020109,B,88.84,172,1559
0289,031779,A,546.53,144,1529
0289,031779,B,109.97,127,1227
0289,031779,C,250.20,93,851
0289,080212,A,212.84,64,575
0289,080212,B,311.83,40,406
0289,080212,C,219.75,1,10
0289,080212,D,125.78,146,1240
0292,003480,A,471.62,2,21
0292,003480,B,254.13,138,1485
0292,003480,C,269.92,22,215
0292,01611,A,347.41,116,1157
0292,01611,D,582.72,82,783
0292,020109,B,285.30,54,578
0292,031779,B,287.32,91,859
0293,003480,A,389.23,13,111
0293,003480,B,102.46,60,506
0293,003480,D,77.78,128,1286
0293,01611,C,5.85,116,1164
0293,01611,D,573.94,160,1693
0293,031779,B,366.60,69,735
0293,031779,C,68.32,138,1437
030,003480,D,24.72,56,524
030,01611,B,6.11,7,75
030,01611,C,48.62,91,873
030,01611,D,26.58,116,1014
030,020109,A,31.50,109,1155
030,020109,C,55.42,2,19
030,031779,A,15.99,74,783
030,031779,B,27.75,13,122
030,031779,C,22.46,80,790
030,031779,D,5.00,113,1113
030,080212,A,31.46,50,496
030,080212,B,8.45,82,703
0304,003480,B,254.30,12,124
0304,003480,C,403.01,83,875
0304,01611,C,376.63,160,1679
0304,020109,A,121.00,154,1448
0304,020109,B,540.49,35,298
0304,031779,A,417.44,187,1905
0304,031779,B,355.38,98,997
0304,031779,C,589.03,13,127
0307,01611,B,440.42,129,1281
0307,01611,C,321.21,82,827
0307,020109,B,264.64,141,1300
0307,020109,C,56.71,70,627
0307,031779,C,453.90,7,66
0307,080212,B,440.68,184,1660
0307,080212,C,425.66,159,1389
0314,003480,B,332.13,92,980
0314,003480,D,495.45,194,2036
0314,01611,C,289.87,2,19
0314,020109,A,434.62,98,1047
0314,031779,A,166.23,14,144
0314,031779,B,490.24,62,639
0314,031779,C,317.71,88,851
0314,031779,D,489.95,147,1338
0314,080212,A,440.96,92,918
0314,080212,B,192.36,75,800
0314,080212,C,502.31,87,909
0328,003480,A,503.80,49,513
0328,020109,A,161.91,16,152
0328,020109,B,577.88,26,276
0328,020109,C,305.67,179,1798
0328,020109,D,336.37,162,1482
0328,031779,B,216.07,27,255
0328,031779,C,173.58,105,903
0328,080212,C,159.36,159,1569
0331,003480,A,602.28,34,346
0331,01611,B,396.53,193,2022
0331,020109,A,228.93,19,184
0331,020109,B,264.06,28,283
0331,020109,C,43.00,44,395
0331,031779,C,20.66,30,279
0331,080212,B,482.05,61,582
0332,01611,A,569.49,96,1015
0332,01611,B,68.10,184,1933
0332,01611,C,12.17,169,1553
0332,01611,D,19.96,85,894
0332,031779,A,176.19,117,1044
0332,080212,C,81.70,114,996
0346,003480,C,181.85,161,1391
0346,01611,A,297.76,164,1427
0346,020109,A,42.27,183,1783
0346,031779,A,311.77,200,1798
0346,031779,D,571.98,109,1044
0346,080212,A,364.17,136,1429
0346,080212,C,334.08,110,1115
0352,003480,A,626.77,4,42
0352,01611,A,275.06,189,1718
0352,01611,C,221.72,61,643
0352,031779,B,186.52,47,449
0352,080212,A,119.06,7,65
0352,080212,B,658.89,140,1504
0352,080212,C,407.78,83,727
0362,003480,B,572.15,104,1091
0362,003480,C,482.97,64,619
0362,003480,D,593.99,194,1700
0362,020109,B,705.98,50,526
0362,020109,C,179.69,9,87
0362,080212,B,123.63,104,1029
0363,003480,A,274.81,141,1452
0363,003480,B,620.35,82,807
0363,01611,A,336.22,108,1098
0363,031779,B,647.22,80,850
0363,031779,C,107.71,113,1006
0363,080212,B,314.02,147,1417
0363,080212,D,333.53,91,946
0372,003480,B,145.53,163,1471
0372,01611,A,286.30,50,529
0372,01611,D,4.26,113,1032
0372,031779,A,600.78,119,1280
0372,031779,B,259.57,185,1903
0387,003480,A,62.91,10,107
0387,01611,B,368.00,194,1743
0387,020109,A,562.48,31,318
0387,020109,B,528.33,122,1169
0387,031779,B,84.08,2,19
0387,080212,A,449.97,26,278
0387,080212,B,290.66,21,178
0387,080212,C,357.46,12,119
0387,080212,D,271.23,56,557
0392,020109,A,383.41,110,1171
0392,020109,C,75.35,19,196
0392,031779,A,393.11,196,1974
0392,031779,B,54.92,7,59
0392,031779,C,201.81,73,616
0392,031779,D,783.62,88,770
0392,080212,C,266.97,146,1257
0401,003480,A,450.30,26,221
0401,01611,A,599.95,159,1635
0401,01611,C,118.71,161,1409
0401,020109,B,740.19,69,614
0401,031779,A,291.58,89,937
0401,031779,B,637.06,48,446
0401,080212,B,270.00,190,2043
0402,003480,B,481.76,115,1035
0402,003480,D,735.97,118,1270
0402,01611,C,427.81,187,1901
0402,020109,C,253.48,200,2147
0402,031779,C,134.78,124,1066
0402,080212,C,450.96,190,2045
0403,003480,A,320.73,15,153
0403,003480,B,343.48,47,503
0403,003480,C,382.11,4,43
0403,003480,D,758.82,106,1023
0403,01611,B,706.87,171,1545
0403,031779,A,63.14,75,784
0403,031779,B,364.71,34,336
0403,080212,B,795.70,130,1235
0403,080212,D,324.29,22,193
0404,003480,A,54.99,44,426
0404,01611,A,777.29,80,818
0404,020109,D,679.17,180,1603
0404,080212,B,384.11,106,1100
0404,080212,C,438.37,55,531
0410,003480,C,92.30,86,779
0410,003480,D,519.19,56,596
0410,020109,A,492.44,137,1475
0410,020109,C,330.05,151,1454
0410,031779,C,560.57,182,1534
0410,080212,B,358.19,140,1186
0410,080212,C,103.19,124,1301
0416,003480,A,494.66,162,1537
0416,003480,C,607.56,159,1515
0416,01611,A,48.20,156,1645
0416,020109,A,271.53,72,691
0416,020109,D,752.93,19,184
0416,031779,B,583.35,164,1564
0416,080212,A,464.66,119,1152
0427,003480,B,755.98,115,1213
0427,003480,C,366.23,24,256
0427,003480,D,384.70,63,546
0427,020109,A,755.68,101,909
0427,020109,D,678.76,194,1983
0427,080212,A,194.14,35,374
0427,080212,C,767.80,157,1628
0440,01611,A,530.03,52,476
0440,01611,B,259.30,19,161
0440,01611,C,595.01,142,1475
0440,020109,B,703.66,170,1805
0440,020109,C,871.12,122,1129
0440,031779,A,845.19,137,1418
0440,031779,B,435.14,15,153
0440,031779,D,813.46,13,110
044,003480,A,44.98,130,1257
044,003480,B,32.74,107,966
0440,080212,B,607.87,172,1527
0440,080212,C,451.75,29,263
0440,080212,D,315.12,132,1235
044,01611,A,78.09,153,1377
044,01611,C,85.05,169,1587
044,020109,A,4.08,182,1803
044,031779,A,37.97,132,1278
044,031779,B,6.02,111,1030
044,031779,C,37.15,73,678
044,080212,A,21.18,90,838
044,080212,B,66.09,83,739
0444,003480,A,687.38,166,1742
0444,003480,B,357.69,100,1056
0444,003480,C,113.98,143,1303
0444,01611,A,555.27,15,145
0444,01611,C,34.40,116,1010
0444,01611,D,94.99,155,1620
0444,020109,A,300.97,152,1514
0444,020109,C,355.41,150,1505
0444,020109,D,656.95,186,1862
0444,031779,A,147.04,72,623
0444,031779,C,753.89,173,1709
0444,080212,A,726.45,40,429
0444,080212,B,449.24,188,1856
0444,080212,D,228.78,5,50
0457,003480,C,62.90,115,966
0457,01611,A,369.39,39,368
0457,01611,C,394.94,21,186
0457,01611,D,557.83,7,70
0457,020109,B,319.05,53,561
0457,031779,B,407.55,124,1241
0458,003480,A,229.11,20,207
0458,003480,B,280.04,160,1362
0458,01611,B,767.78,12,108
0458,01611,C,159.03,63,606
0458,020109,C,428.49,170,1777
0458,020109,D,322.93,0,0
0458,080212,C,367.99,123,1201
0460,01611,C,543.57,41,378
0460,020109,C,889.32,189,1987
0460,031779,A,751.52,176,1542
0460,031779,B,532.62,29,259
0460,031779,C,688.18,9,89
0460,031779,D,120.17,97,819
046,003480,B,56.60,57,565
046,003480,D,40.11,163,1692
0460,080212,C,554.72,67,601
046,01611,B,4.08,171,1837
046,01611,C,59.90,154,1631
046,020109,A,33.53,189,1846
046,080212,B,53.54,159,1518
046,080212,D,41.10,48,505
0462,020109,A,365.88,179,1619
0462,031779,A,665.10,76,678
0462,031779,B,386.63,126,1163
0462,031779,C,390.06,81,867
0462,031779,D,625.51,62,585
0462,080212,B,644.57,183,1591
0462,080212,C,862.43,160,1376
0479,003480,A,205.72,51,536
0479,003480,C,640.81,128,1269
0479,003480,D,332.63,115,1073
0479,01611,A,480.90,150,1568
0479,020109,A,766.28,48,416
0479,020109,B,415.62,70,714
0479,080212,B,563.56,150,1614
0479,080212,D,368.48,129,1340
0488,003480,A,267.33,154,1302
0488,003480,D,664.44,200,1887
0488,01611,C,11.64,83,738
0488,01611,D,67.37,26,244
0488,020109,B,853.17,44,429
0488,020109,C,441.43,73,679
0489,003480,C,850.70,156,1369
0489,003480,D,342.84,73,728
0489,020109,B,740.93,196,1862
0489,020109,C,277.45,32,319
0489,031779,A,976.88,187,1724
0489,031779,D,824.13,46,464
0489,080212,B,853.74,104,1114
0490,01611,B,349.23,77,670
0490,01611,C,533.56,125,1107
0490,01611,D,17.39,164,1590
0490,020109,B,80.13,181,1713
0490,020109,C,473.14,27,266
0490,080212,B,720.11,137,1357
0490,080212,C,151.46,100,1026
0501,003480,A,867.66,166,1698
0501,003480,B,478.87,0,0
0501,003480,D,669.54,57,503
0501,01611,A,937.69,133,1151
0501,020109,C,745.68,29,267
0501,031779,C,904.34,119,1215
0501,080212,B,266.85,15,153
0503,003480,A,19.27,104,1056
0503,01611,B,46.98,113,1020
0503,020109,A,323.49,58,553
0503,020109,C,913.46,78,681
0503,031779,A,807.02,168,1771
0503,031779,B,791.56,45,477
0503,031779,D,670.06,78,816
0506,003480,A,655.07,22,227
0506,003480,B,332.00,84,871
0506,003480,D,48.86,140,1415
0506,01611,A,291.11,62,614
0506,031779,A,851.09,151,1522
0506,031779,B,250.67,148,1587
0506,080212,B,331.30,32,308
0509,003480,A,914.23,169,1425
0509,003480,C,542.92,187,1730
0509,003480,D,782.87,124,1189
0509,031779,C,753.94,12,108
0509,080212,A,487.34,41,351
0509,080212,B,551.62,130,1309
0509,080212,C,123.11,104,879
0512,003480,A,414.98,140,1210
0512,003480,B,456.76,62,642
0512,003480,C,717.61,71,635
0512,003480,D,905.94,12,129
0512,01611,A,828.67,84,731
0512,01611,C,534.99,131,1124
0514,003480,A,114.78,197,1967
0514,003480,C,806.12,160,1449
0514,01611,A,720.85,148,1400
0514,020109,B,539.51,43,459
0514,031779,A,1007.45,102,989
0514,080212,A,157.42,83,750
0514,080212,C,179.35,34,364
0523,003480,B,488.28,178,1620
0523,003480,C,120.88,134,1382
0523,020109,A,481.40,117,1240
0523,031779,B,36.62,66,636
0523,080212,A,141.68,59,555
0523,080212,D,904.15,109,1126
0530,01611,B,131.02,110,1129
0530,01611,C,601.25,143,1501
0530,020109,B,530.27,21,215
0530,020109,C,1053.79,39,373
0530,020109,D,751.25,27,263
0530,031779,A,96.89,10,89
053,003480,B,97.83,10,100
053,003480,D,72.52,161,1491
0530,080212,B,350.77,82,717
053,01611,B,97.70,159,1567
053,01611,C,97.39,176,1582
053,020109,A,26.31,94,872
053,020109,B,48.07,170,1572
053,031779,B,7.77,32,336
053,080212,B,22.14,40,406
0534,003480,B,95.08,199,1844
0534,003480,D,1043.42,1,9
0534,01611,B,750.60,12,120
0534,080212,A,866.88,10,98
0536,003480,B,380.35,177,1540
0536,003480,C,383.49,8,67
0536,01611,A,68.21,64,680
0536,01611,B,954.33,60,581
0536,020109,B,597.38,197,1976
0536,020109,C,820.72,146,1409
0536,080212,C,855.30,166,1565
0539,003480,A,551.15,163,1566
0539,003480,C,489.01,7,61
0539,01611,A,212.24,66,567
0539,020109,B,794.83,140,1381
0539,020109,D,507.99,125,1319
0539,031779,A,904.11,113,1197
0539,080212,A,762.58,38,380
0542,003480,C,367.87,81,800
0542,020109,B,1077.37,4,42
0542,031779,A,201.60,138,1250
0542,031779,B,722.51,74,659
0542,031779,C,296.47,39,397
0542,031779,D,932.50,59,523
0542,080212,B,623.91,152,1589
055,003480,B,103.46,152,1551
055,01611,A,24.92,86,880
055,01611,B,87.36,171,1455
055,01611,D,38.98,146,1411
055,020109,A,68.35,92,941
055,020109,C,96.91,168,1638
055,080212,B,43.94,20,198
055,080212,C,87.59,126,1080
0560,003480,C,920.87,94,916
0560,01611,A,442.64,110,1109
0560,01611,D,490.14,5,53
0560,020109,C,1077.79,106,1087
0560,031779,A,1083.18,140,1333
0560,031779,C,929.38,41,373
0560,080212,C,467.64,172,1663
0563,003480,A,810.85,125,1210
0563,003480,B,806.47,81,809
0563,003480,C,439.89,73,783
0563,01611,B,1048.77,174,1519
0563,01611,C,356.15,116,1141
0563,020109,C,294.75,40,367
0563,031779,B,938.77,43,396
0571,01611,C,136.43,20,172
0571,01611,D,55.10,79,721
0571,020109,B,47.60,175,1847
0571,020109,C,1080.79,127,1273
0571,031779,A,945.95,53,463
0571,031779,B,1067.87,114,1008
0571,080212,C,165.13,141,1478
0578,003480,B,747.23,14,141
0578,003480,C,829.99,25,215
0578,01611,A,216.82,80,789
0578,020109,A,911.44,108,1153
0578,020109,D,1091.78,8,70
0578,031779,A,766.57,134,1352
0578,031779,C,884.48,131,1185
0578,031779,D,154.57,183,1930
0584,003480,B,372.79,85,781
0584,01611,B,928.71,71,656
0584,01611,C,187.47,125,1273
0584,020109,A,647.04,176,1492
0584,031779,A,1127.24,105,1009
0584,031779,B,292.00,173,1532
0584,080212,B,310.30,168,1515
0586,003480,B,1126.86,108,1061
0586,003480,C,743.16,77,771
0586,01611,B,646.90,191,2044
0586,01611,D,867.40,9,82
0586,020109,C,1098.86,4,34
0586,020109,D,162.45,189,1747
0586,031779,A,149.84,26,269
0586,031779,D,52.50,91,794
0586,080212,A,149.59,187,1987
0586,080212,B,350.68,33,280
0586,080212,C,1158.32,151,1448
0587,003480,A,46.39,165,1717
0587,003480,B,423.77,87,851
0587,003480,C,384.98,23,209
0587,01611,B,592.67,119,1038
0587,01611,C,537.23,24,214
0587,01611,D,779.41,155,1596
0587,020109,A,729.32,96,858
0587,020109,C,1141.01,45,417
0587,020109,D,747.54,149,1336
0587,031779,A,715.40,17,168
0587,031779,B,796.03,82,775
0587,031779,C,858.76,76,776
0587,031779,D,733.12,67,597
059,003480,C,32.64,57,536
059,01611,C,92.19,34,346
059,01611,D,18.37,105,950
059,020109,A,24.29,121,1054
059,020109,C,62.94,9,84
059,020109,D,87.96,34,350
059,031779,A,3.05,11,100
059,031779,D,103.60,178,1810
0593,003480,B,657.65,183,1904
0593,020109,A,803.33,173,1586
0593,020109,D,239.41,198,2027
0593,031779,B,1081.70,142,1443
0593,031779,C,541.16,8,71
0593,080212,A,159.28,172,1451
0595,003480,B,453.25,81,807
0595,003480,D,1180.73,34,362
0595,01611,A,1043.41,153,1650
0595,01611,B,417.03,153,1446
0595,01611,C,583.02,197,1660
0595,01611,D,605.43,90,816
0595,031779,B,746.69,163,1428
06,003480,A,11.08,167,1722
06,01611,A,3.91,109,999
06,01611,B,4.16,78,757
06,01611,D,3.90,20,207
06,020109,A,8.08,19,203
06,080212,A,3.29,62,596
06,080212,C,7.78,194,1808
0614,003480,B,149.28,196,2009
0614,01611,C,677.11,150,1350
0614,020109,A,299.00,117,1234
0614,020109,D,1183.56,9,84
0614,031779,A,293.90,136,1272
0614,031779,C,9.19,42,412
0614,031779,D,213.11,152,1604
0615,01611,A,575.31,115,1080
0615,01611,B,963.04,173,1530
0615,01611,C,828.72,113,1042
0615,020109,A,559.63,155,1634
0615,020109,C,976.66,113,1151
0615,020109,D,158.32,39,344
0615,080212,A,702.94,1,10
0618,003480,A,936.21,48,486
0618,003480,D,1146.49,96,921
0618,020109,A,39.13,9,77
0618,020109,B,197.45,62,641
0618,031779,A,733.69,101,1051
0618,031779,B,766.06,128,1203
0618,080212,C,991.95,151,1285
0618,080212,D,282.66,144,1423
062,003480,A,98.62,53,521
062,003480,B,50.97,39,356
062,003480,C,3.66,64,667
062,01611,A,106.24,152,1282
062,01611,C,102.97,131,1191
062,031779,A,38.95,175,1566
062,080212,B,4.53,170,1598
0623,01611,C,187.15,185,1990
0623,01611,D,1107.18,194,1847
0623,020109,B,339.86,153,1395
0623,031779,A,945.41,126,1266
0623,031779,D,465.67,85,768
0623,080212,C,394.94,45,407
0625,003480,C,1147.50,186,1676
0625,01611,A,1035.94,183,1600
0625,01611,B,815.46,120,1281
0625,020109,A,1152.02,40,352
0625,020109,B,755.05,35,338
0625,031779,A,229.03,104,919
0625,080212,C,426.04,65,668
0632,003480,B,53.44,93,854
0632,003480,C,213.99,197,2110
0632,01611,A,673.65,73,684
0632,01611,C,822.96,173,1564
0632,020109,C,1031.46,167,1467
0632,031779,C,588.41,180,1876
0632,080212,A,522.09,23,239
0633,003480,C,476.15,104,937
0633,01611,C,691.12,6,62
0633,01611,D,671.36,58,589
0633,020109,A,236.23,172,1563
0633,020109,D,15.84,166,1397
0633,031779,A,671.36,132,1141
