Item SKU,Store,Supplier,Cost per Unit ($),On Hand,Annual Demand
5281,031779,C,59.62,47,497
5281,031779,D,217.77,118,1198
5281,080212,B,123.56,126,1291
5281,080212,C,228.15,196,1943
5281,080212,D,246.38,121,1186
5284,003480,B,146.75,159,1492
5284,003480,D,77.18,11,115
5284,01611,A,221.43,31,333
5284,01611,B,324.93,115,1141
5284,01611,D,241.49,156,1678
5284,020109,C,170.58,61,573
5284,031779,A,365.48,51,443
5284,031779,C,153.41,109,1044
5284,080212,B,242.56,52,555
5286,003480,C,482.93,61,544
5286,01611,B,458.23,78,681
5286,01611,C,62.98,43,409
5286,020109,C,308.63,112,968
5286,031779,C,154.16,11,118
5286,080212,B,365.29,183,1815
5286,080212,D,514.21,33,324
5287,003480,C,204.54,23,201
5287,01611,A,531.11,92,993
5287,01611,B,347.95,25,212
5287,01611,C,274.15,186,1888
5287,01611,D,180.88,14,118
5287,020109,A,308.72,75,645
5287,080212,A,301.02,162,1566
5289,003480,A,175.42,56,570
5289,01611,A,455.00,41,423
5289,01611,B,137.12,163,1386
5289,01611,D,88.51,23,198
5289,020109,A,214.94,199,1801
5289,020109,C,536.87,5,47
5289,031779,C,432.48,34,355
5289,080212,C,499.55,133,1359
5301,01611,A,31.45,72,606
5301,020109,B,92.53,114,1128
5301,031779,A,283.39,146,1385
5301,031779,B,572.80,73,690
5301,080212,A,281.99,12,105
5301,080212,C,63.26,65,599
5301,080212,D,243.96,36,369
5309,003480,A,295.14,185,1756
5309,003480,C,236.69,175,1734
5309,01611,B,400.51,66,703
5309,020109,C,499.20,181,1616
5309,020109,D,335.15,108,1093
5309,031779,B,78.96,85,813
5310,003480,B,125.41,172,1639
5310,01611,B,74.31,171,1650
5310,01611,C,520.66,174,1626
5310,020109,A,474.89,180,1804
5310,020109,B,271.63,2,19
5310,031779,A,609.82,52,535
5310,031779,B,527.25,96,937
5310,031779,C,320.79,166,1484
5317,003480,B,202.35,78,722
5317,003480,D,44.92,17,167
5317,01611,A,320.06,195,1951
5317,01611,B,392.57,196,2116
5317,031779,A,285.86,70,737
5324,003480,A,28.17,103,931
5324,003480,B,167.01,124,1065
5324,003480,C,300.92,76,743
5324,01611,A,3.00,197,1674
5324,031779,C,369.22,31,305
5324,080212,C,553.72,24,248
5324,080212,D,408.26,119,1159
5335,01611,C,222.22,126,1069
5335,020109,A,312.49,55,514
5335,020109,B,362.34,150,1512
5335,031779,A,153.99,40,422
5335,031779,B,379.08,156,1655
5335,031779,C,198.51,80,800
5335,080212,B,247.29,35,359
5335,080212,D,541.45,163,1526
5338,003480,A,357.61,164,1522
5338,003480,B,168.74,140,1344
5338,003480,C,454.81,165,1533
5338,01611,B,657.06,34,299
5338,020109,C,121.93,65,680
5338,020109,D,465.23,134,1345
5338,031779,B,88.12,86,868
5345,003480,A,381.80,199,1888
5345,003480,B,114.75,94,921
5345,01611,C,391.47,133,1265
5345,020109,A,548.58,76,648
5345,020109,C,674.16,107,1107
5345,031779,A,503.27,177,1632
5345,031779,B,357.12,62,642
5345,031779,C,318.26,189,1606
5345,031779,D,683.46,45,402
5345,080212,A,642.41,125,1278
5345,080212,B,275.95,169,1493
5346,003480,A,63.36,176,1581
5346,003480,D,0.71,38,321
5346,01611,A,290.47,181,1890
5346,031779,A,344.01,92,833
5346,080212,A,353.32,37,340
5346,080212,B,16.50,18,175
5357,003480,B,551.35,153,1506
5357,003480,C,386.61,127,1345
5357,003480,D,86.46,176,1646
5357,01611,B,431.66,156,1673
5357,020109,A,499.66,97,1034
5357,020109,B,707.71,23,241
5357,020109,D,503.53,159,1422
5357,031779,C,629.79,22,203
5358,003480,A,134.42,16,155
5358,003480,B,33.83,11,103
5358,003480,D,59.20,183,1709
5358,01611,C,241.18,178,1673
5358,031779,A,580.57,28,282
5358,031779,C,518.53,87,761
5358,080212,A,480.00,197,2060
5359,003480,C,486.86,68,614
5359,01611,A,354.28,47,434
5359,01611,C,423.94,60,508
5359,031779,A,303.53,180,1626
5359,031779,B,30.57,6,62
5359,031779,C,345.50,198,2114
5359,080212,A,37.27,2,19
5363,003480,C,496.79,37,324
5363,01611,D,274.67,78,708
5363,020109,B,587.08,58,618
5363,031779,A,144.21,14,125
5363,031779,B,609.54,4,41
5365,003480,C,173.74,147,1472
5365,020109,A,482.25,195,1811
5365,020109,B,199.64,35,298
5365,031779,A,722.58,154,1494
5365,031779,D,270.96,82,760
5372,01611,B,247.23,159,1477
5372,01611,C,253.46,127,1098
5372,031779,C,735.74,54,488
5372,031779,D,193.91,181,1671
5372,080212,B,589.41,66,645
5372,080212,C,551.22,142,1298
5372,080212,D,341.91,83,812
5378,003480,A,422.96,67,592
5378,01611,B,114.40,187,1717
5378,01611,D,692.77,192,2004
5378,020109,A,447.00,12,102
5378,020109,B,336.78,115,1069
5378,020109,C,104.44,50,523
5378,031779,A,83.50,74,784
5378,031779,B,367.22,178,1848
5378,080212,A,494.21,178,1707
5378,080212,C,657.10,28,300
5380,003480,B,640.58,36,312
5380,003480,D,472.56,135,1413
5380,01611,C,524.63,21,203
5380,031779,A,86.43,104,1021
5380,031779,B,465.73,158,1520
5380,031779,C,366.72,9,80
5380,080212,C,48.37,120,1032
5384,020109,B,726.32,40,382
5384,020109,C,93.20,70,616
5384,020109,D,323.75,97,981
5384,031779,A,329.79,185,1969
5384,031779,C,548.31,171,1768
5384,031779,D,621.36,0,0
5384,080212,C,448.18,56,547
5386,003480,B,98.48,88,780
5386,003480,C,178.44,180,1784
5386,003480,D,542.63,166,1735
5386,01611,C,671.42,155,1572
5386,020109,A,343.91,16,148
5386,020109,B,721.19,13,110
5386,020109,D,726.07,142,1526
5386,031779,A,540.08,16,169
5386,031779,B,644.14,66,661
5386,031779,C,322.47,191,1931
5386,080212,B,2.35,35,344
5386,080212,C,106.62,105,1119
5386,080212,D,471.28,131,1352
5389,003480,B,659.32,93,790
5389,020109,B,7.15,23,220
5389,031779,A,25.51,151,1285
5389,080212,A,342.26,83,741
5389,080212,C,136.83,74,773
5389,080212,D,585.55,181,1892
5392,003480,C,658.35,53,508
5392,003480,D,317.05,90,957
5392,01611,B,667.96,52,467
5392,01611,C,731.01,119,1157
5392,020109,B,329.38,160,1533
5392,020109,D,363.02,178,1642
5392,031779,B,464.19,129,1373
5392,031779,C,228.00,49,439
5392,080212,C,715.87,60,618
5400,003480,B,659.37,104,986
5400,01611,A,488.90,150,1355
5400,01611,C,124.23,159,1684
5400,01611,D,791.98,108,967
5400,020109,A,448.14,23,196
5400,031779,C,178.55,136,1417
5401,003480,A,54.36,149,1545
5401,003480,C,21.33,148,1302
5401,003480,D,198.45,52,463
5401,01611,A,659.41,71,690
5401,01611,B,205.87,26,254
5401,020109,A,523.07,15,155
5401,031779,B,120.46,179,1539
5401,080212,C,108.48,71,669
5405,003480,A,662.54,23,234
5405,003480,D,119.62,45,443
5405,01611,A,347.37,70,695
5405,01611,B,488.67,134,1203
5405,020109,B,510.05,94,792
5405,080212,A,267.42,94,896
5405,080212,C,1.22,55,541
5412,003480,A,747.73,198,1690
5412,003480,C,494.35,104,1014
5412,003480,D,453.36,134,1228
5412,031779,B,1.93,60,546
5412,031779,C,579.22,122,1155
5412,031779,D,808.92,152,1478
5412,080212,A,661.30,152,1629
5413,003480,C,677.71,82,855
5413,01611,C,624.29,188,1634
5413,020109,A,321.30,2,19
5413,020109,C,755.88,164,1524
5413,020109,D,562.55,76,663
5415,003480,A,352.65,57,543
5415,003480,B,63.03,98,1001
5415,003480,C,654.28,84,900
5415,003480,D,99.94,126,1313
5415,01611,A,492.39,180,1790
5415,01611,C,547.55,122,1145
5415,020109,A,598.95,16,150
5415,020109,C,161.79,28,297
5415,031779,A,274.18,24,239
5415,031779,C,709.51,189,1593
5418,003480,B,417.28,169,1821
5418,003480,D,340.09,39,386
5418,020109,A,793.23,7,74
5418,031779,A,726.43,3,25
5418,031779,B,585.85,93,913
5427,003480,B,91.01,92,985
5427,01611,B,257.48,172,1838
5427,01611,C,189.51,125,1070
5427,020109,A,3.27,55,512
5427,020109,D,290.37,132,1222
5427,031779,B,71.12,27,283
5436,01611,A,275.08,20,174
5436,01611,D,244.48,47,460
5436,031779,B,206.57,97,1043
5436,031779,C,387.02,148,1493
5436,080212,C,24.28,161,1440
5436,080212,D,770.99,49,425
5437,003480,A,852.71,96,872
5437,003480,D,103.30,116,1069
5437,01611,A,827.86,40,421
5437,01611,B,242.91,176,1725
5437,01611,C,681.25,10,93
5437,01611,D,5.72,116,1055
5437,020109,C,559.93,99,1045
5437,031779,A,204.95,12,108
5437,031779,B,780.68,66,601
5437,031779,C,557.48,66,686
5437,080212,B,355.04,189,1779
5437,080212,C,96.78,3,30
5440,003480,A,393.43,132,1394
5440,020109,B,338.63,21,191
5440,020109,C,148.00,53,551
5440,031779,B,0.77,178,1600
5440,031779,D,552.19,78,727
5440,080212,A,836.19,107,931
5440,080212,C,773.35,150,1431
5444,003480,B,50.42,12,121
5444,003480,C,216.48,63,548
5444,003480,D,23.88,130,1100
5444,020109,B,684.95,97,1026
5444,031779,C,767.28,43,403
5444,080212,B,224.39,165,1736
5457,003480,B,650.76,186,1841
5457,003480,C,480.99,119,1153
5457,003480,D,195.38,72,638
5457,020109,A,440.03,54,574
5457,020109,B,757.54,57,520
5457,031779,A,643.67,15,144
5457,031779,C,777.52,73,700
5459,003480,C,836.90,105,1051
5459,01611,B,90.39,155,1417
5459,01611,C,383.24,184,1826
5459,031779,B,751.45,94,981
5459,031779,C,746.10,174,1542
5459,080212,A,656.65,173,1596
5459,080212,B,238.00,160,1402
5460,01611,A,918.97,180,1594
5460,01611,B,869.56,139,1269
5460,01611,D,411.62,112,1180
5460,020109,B,309.87,55,587
5460,031779,A,775.78,180,1861
5460,031779,C,76.48,60,544
5460,080212,A,50.32,144,1392
5464,003480,C,185.49,105,947
5464,01611,A,327.18,74,692
5464,01611,C,768.10,177,1490
5464,020109,A,671.39,52,484
5464,031779,B,232.10,164,1391
5464,031779,C,465.17,16,143
5464,080212,B,5.12,85,851
5464,080212,C,575.12,158,1705
5466,01611,A,452.64,22,234
5466,01611,B,238.29,78,770
5466,020109,C,385.31,32,320
5466,031779,A,546.04,151,1451
5466,031779,B,926.08,172,1717
5466,031779,C,452.82,138,1268
5466,031779,D,450.37,157,1415
5470,003480,A,317.83,30,318
5470,020109,A,214.48,113,968
5470,020109,C,369.92,102,948
5470,020109,D,929.08,32,295
5470,031779,B,935.13,148,1416
5470,080212,B,707.07,124,1141
5470,080212,C,403.39,87,751
5473,003480,A,329.19,71,630
5473,003480,B,471.45,67,579
5473,01611,B,227.81,71,691
5473,01611,C,183.83,77,785
5473,020109,C,763.92,118,1116
5473,031779,A,237.84,3,28
5473,031779,B,870.64,192,1684
5484,003480,B,867.15,39,412
5484,003480,C,436.77,196,2035
5484,01611,B,455.50,92,779
5484,01611,C,8.93,72,673
5484,01611,D,431.68,151,1528
5484,020109,A,942.32,47,468
5484,020109,B,125.95,121,1028
5484,020109,C,792.80,129,1345
5484,020109,D,700.74,44,460
5484,031779,A,767.97,125,1328
5484,031779,B,625.48,172,1692
5484,031779,C,499.87,39,393
5484,080212,A,462.28,70,673
5484,080212,B,843.67,163,1523
5484,080212,C,494.80,155,1426
5484,080212,D,146.30,105,910
5486,003480,A,837.50,81,738
5486,01611,A,142.32,28,240
5486,01611,C,816.24,85,880
5486,020109,A,947.21,127,1110
5486,020109,B,91.50,17,173
5486,020109,D,62.75,17,154
5486,031779,B,794.30,22,206
5486,031779,D,65.36,24,243
5486,080212,A,817.47,49,435
5486,080212,B,884.94,184,1982
5486,080212,D,579.33,103,958
5491,003480,C,472.53,93,901
5491,01611,A,958.08,148,1575
5491,01611,C,501.33,99,861
5491,01611,D,641.94,69,652
5491,020109,B,753.02,183,1833
5491,031779,A,927.41,10,85
5491,031779,B,101.07,111,1065
5491,080212,B,398.54,28,244
5493,003480,A,680.39,133,1236
5493,003480,B,239.79,200,2125
5493,003480,D,35.09,89,837
5493,01611,B,900.56,83,771
5493,01611,C,129.58,41,389
5493,020109,C,571.19,137,1316
5493,080212,C,187.25,137,1292
5496,003480,C,256.91,193,2075
5496,01611,A,875.79,154,1514
5496,01611,B,984.98,21,218
5496,01611,C,297.55,31,284
5496,01611,D,172.67,175,1480
5496,020109,C,910.77,89,771
5496,031779,B,30.51,11,113
5496,031779,D,776.57,117,1079
5496,080212,C,274.53,3,27
5503,003480,B,302.59,135,1195
5503,020109,B,146.10,82,815
5503,020109,C,40.46,81,829
5503,020109,D,123.77,122,1195
5503,031779,A,795.08,36,337
5503,031779,B,907.09,11,105
5503,080212,C,660.43,167,1487
5505,003480,B,461.23,150,1585
5505,01611,B,131.78,127,1085
5505,020109,A,955.06,177,1623
5505,020109,C,67.53,81,746
5505,031779,A,279.15,122,1077
5505,080212,A,856.33,41,355
5505,080212,B,375.19,111,1093
5508,003480,C,1003.40,156,1675
5508,01611,A,735.12,186,1956
5508,01611,C,147.77,55,518
5508,020109,A,705.45,119,1076
5508,020109,B,991.36,155,1316
5508,020109,D,921.58,163,1409
5508,080212,A,138.88,67,597
5514,003480,A,197.65,8,69
5514,01611,B,900.89,28,278
5514,01611,C,224.16,181,1538
5514,020109,A,643.77,115,1167
5515,003480,C,876.94,200,1859
5515,01611,A,512.54,63,585
5515,020109,C,641.26,159,1595
5515,031779,A,486.34,103,965
5515,031779,B,539.60,28,297
5515,080212,A,909.78,152,1501
5515,080212,D,832.57,143,1525
5518,003480,A,263.65,196,1907
5518,01611,A,606.38,1,9
5518,020109,A,839.64,140,1339
5518,031779,C,624.04,134,1175
5518,031779,D,850.80,183,1640
5518,080212,A,51.52,190,1705
5518,080212,B,618.53,152,1410
5523,003480,A,520.03,90,823
5523,003480,C,312.76,110,1006
5523,020109,A,23.59,179,1700
5523,020109,B,546.39,87,910
5523,031779,C,994.50,134,1413
5523,080212,A,256.00,91,930
5523,080212,C,408.20,52,487
5526,01611,B,911.85,23,200
5526,01611,C,425.88,109,1126
5526,01611,D,991.94,190,1827
5526,031779,A,636.42,16,162
5526,031779,B,677.57,192,1792
5526,031779,D,449.29,103,913
5528,003480,C,305.44,100,879
5528,01611,A,610.25,109,1003
5528,020109,B,367.94,95,948
5528,020109,C,252.53,172,1706
5528,031779,C,317.49,26,226
5528,080212,A,419.35,43,373
5528,080212,C,136.66,85,845
5540,003480,A,321.33,73,724
5540,003480,B,912.90,58,545
5540,003480,D,756.83,71,725
5540,01611,A,497.35,183,1805
5540,01611,D,754.23,86,832
5540,020109,A,783.80,162,1465
5540,020109,B,3.80,129,1305
5545,003480,B,657.66,193,1861
5545,003480,C,40.41,170,1559
5545,003480,D,759.34,28,236
5545,01611,B,540.97,112,945
5545,080212,A,1052.83,102,925
5545,080212,B,558.27,170,1775
5545,080212,C,567.21,65,633
5545,080212,D,446.26,16,167
5549,01611,B,641.66,192,1643
5549,020109,A,726.75,59,536
5549,020109,C,375.95,50,525
5549,031779,C,436.06,188,1958
5549,031779,D,526.21,79,713
5549,080212,A,1049.50,70,654
5549,080212,B,1003.51,122,1224
5549,080212,C,857.45,27,251
5549,080212,D,279.22,142,1214
5551,003480,A,589.79,57,543
5551,003480,C,640.67,3,28
5551,003480,D,705.19,18,180
5551,020109,B,535.11,70,647
5551,020109,C,123.73,166,1724
5551,031779,A,1066.62,81,682
5551,031779,C,830.08,164,1741
5551,080212,A,824.07,86,819
5557,003480,A,156.24,104,1002
5557,003480,B,447.75,93,939
5557,01611,A,646.02,103,997
5557,01611,D,179.01,30,258
5557,020109,A,1057.37,23,228
5557,031779,A,574.11,104,1001
5557,031779,D,455.40,43,383
5559,003480,B,847.16,190,1959
5559,01611,B,217.67,46,448
5559,031779,A,559.45,0,0
5559,031779,B,702.12,155,1417
5559,031779,C,858.91,195,1838
5559,080212,A,973.22,2,20
5559,080212,C,196.11,155,1318
5561,003480,A,790.05,17,145
5561,003480,C,512.33,122,1057
5561,003480,D,417.13,146,1245
5561,01611,A,494.63,81,776
5561,020109,A,61.93,138,1275
5561,020109,B,105.82,42,410
5561,031779,C,547.71,81,779
5573,003480,A,252.91,73,685
5573,003480,B,815.29,59,526
5573,003480,C,594.88,1,10
5573,003480,D,540.60,68,699
5573,01611,A,290.37,33,305
5573,020109,B,548.36,121,1164
5573,020109,D,815.49,164,1765
5579,01611,A,1097.19,140,1450
5579,01611,B,327.97,178,1840
5579,01611,D,743.61,51,452
5579,020109,A,1015.78,138,1322
5579,020109,D,645.71,121,1271
5579,031779,A,962.86,58,554
5579,080212,B,9.68,178,1827
5580,003480,A,215.78,173,1707
5580,003480,B,505.96,1,9
5580,01611,C,936.87,143,1367
5580,080212,B,200.72,157,1463
5580,080212,C,1140.06,113,1060
5580,080212,D,591.15,195,1815
5587,003480,A,603.38,32,308
5587,003480,C,988.58,127,1162
5587,031779,B,774.55,87,849
5587,031779,C,583.53,139,1334
5587,031779,D,169.59,30,317
5587,080212,A,878.70,151,1430
5587,080212,D,200.24,130,1389
5591,01611,B,738.50,155,1315
5591,01611,C,652.82,143,1334
5591,01611,D,1179.40,127,1134
5591,020109,A,915.11,91,932
5591,020109,B,531.02,88,913
5591,020109,C,513.57,186,2000
5591,031779,B,148.63,165,1462
5591,080212,C,200.24,108,1080
5595,003480,B,797.91,34,291
5595,003480,C,971.51,145,1231
5595,003480,D,473.11,7,69
5595,01611,A,587.38,58,595
5595,01611,B,1132.12,43,405
5595,01611,C,792.91,149,1478
5595,020109,A,488.98,31,288
5595,020109,C,747.92,162,1707
5595,031779,B,398.51,128,1378
5595,031779,D,344.76,12,124
5595,080212,A,1102.45,182,1913
5598,003480,A,1046.79,105,930
5598,003480,C,698.48,117,1128
5598,003480,D,475.88,70,595
5598,01611,A,895.21,153,1552
5598,01611,C,697.76,107,940
5598,01611,D,45.96,105,999
5598,020109,B,508.48,74,677
5598,031779,A,23.99,16,140
5598,031779,C,1007.71,53,490
5598,080212,B,410.07,146,1390
5598,080212,D,581.88,88,872
5604,003480,A,450.51,184,1616
5604,003480,B,120.90,199,1720
5604,003480,C,115.38,178,1749
5604,003480,D,527.61,69,675
5604,020109,C,52.10,7,75
5604,031779,A,1194.60,36,362
5604,031779,B,1006.80,19,171
5627,01611,B,473.93,107,1016
5627,01611,C,658.73,65,598
5627,020109,B,71.81,89,772
5627,020109,D,87.08,151,1575
5627,031779,A,446.43,190,1681
5627,031779,D,992.62,121,1187
5627,080212,B,1246.86,77,658
5632,003480,B,511.76,193,1787
5632,01611,C,800.90,161,1517
5632,020109,B,637.88,93,839
5632,031779,B,1201.55,87,867
5632,031779,C,578.66,157,1466
5632,080212,B,562.77,15,133
5632,080212,C,271.17,71,628
5632,080212,D,1143.83,63,586
5642,003480,A,417.77,78,660
5642,003480,B,150.44,30,265
5642,003480,D,1092.88,167,1482
5642,020109,B,1184.29,199,1908
5642,020109,D,479.52,98,895
5642,031779,B,685.73,96,869
5642,080212,C,509.24,29,262
5643,003480,A,700.05,135,1240
5643,01611,B,365.25,29,308
5643,01611,C,797.86,122,1212
5643,01611,D,1221.11,98,1008
5643,020109,A,387.49,35,348
5643,020109,C,879.48,173,1660
5643,031779,A,160.58,44,424
5643,031779,C,272.13,26,256
5647,003480,B,1065.19,143,1482
5647,003480,D,1055.28,117,1111
5647,01611,A,1153.28,55,464
5647,01611,D,453.05,26,271
5647,020109,A,795.76,58,565
5647,031779,B,161.72,70,591
5647,080212,B,440.24,135,1413
5649,020109,A,933.51,32,270
5649,020109,B,837.89,48,509
5649,020109,D,384.00,105,1116
5649,031779,A,148.45,157,1616
5649,080212,A,1092.01,59,518
5649,080212,B,1079.91,192,1686
5662,003480,A,480.99,155,1473
5662,003480,B,773.98,149,1312
5662,003480,C,1290.65,120,1267
5662,01611,A,208.55,50,469
5662,01611,C,1276.33,63,632
5662,01611,D,566.64,34,350
5662,020109,B,217.39,70,672
5662,020109,C,902.51,86,778
5662,020109,D,1229.66,52,487
5662,031779,A,407.71,81,686
5662,031779,B,1148.76,86,824
5662,031779,C,190.11,55,509
5662,031779,D,774.70,146,1324
5662,080212,B,1091.86,169,1427
5662,080212,C,815.82,53,533
5662,080212,D,404.02,38,409
5681,01611,A,542.43,75,687
5681,020109,B,745.19,148,1430
5681,031779,A,18.51,139,1232
5681,031779,C,423.50,57,540
5681,031779,D,779.13,9,93
5681,080212,C,1330.75,131,1326
5681,080212,D,323.37,32,304
5683,01611,A,505.81,69,676
5683,01611,B,922.61,76,756
5683,020109,B,1106.03,62,569
5683,020109,C,609.93,152,1471
5683,031779,A,515.50,1,9
5683,031779,B,587.10,131,1234
5683,080212,A,98.00,5,51
5698,003480,B,12.07,63,535
5698,003480,C,414.52,130,1156
5698,01611,B,204.21,176,1627
5698,020109,C,531.23,145,1264
5700,003480,A,500.11,172,1587
5700,003480,C,559.15,81,710
5700,020109,A,1115.39,21,186
5700,031779,A,88.67,152,1421
5700,031779,B,1120.73,103,1008
5700,031779,C,32.90,50,538
5700,031779,D,37.94,169,1608
5701,01611,A,562.93,57,484
5701,01611,C,1251.68,103,1017
5701,01611,D,1081.87,22,201
5701,020109,A,528.15,58,623
5701,020109,D,474.36,194,1667
5701,031779,A,1274.07,81,777
5701,031779,B,1314.58,22,216
5701,031779,D,290.15,66,629
5701,080212,A,374.15,98,988
5701,080212,C,73.91,84,855
5714,003480,A,1315.12,54,540
5714,003480,B,1102.58,59,577
5714,003480,C,266.56,179,1696
5714,020109,B,613.75,149,1476
5714,020109,C,291.51,65,690
5714,031779,B,1342.10,69,675
5714,031779,C,1391.26,169,1812
5722,01611,C,1404.82,174,1798
5722,01611,D,1204.04,170,1811
5722,020109,A,381.42,24,217
5722,020109,D,1344.29,137,1159
5722,031779,B,1007.57,140,1479
5725,003480,A,335.59,26,228
5725,003480,C,101.60,60,585
5725,01611,C,1000.11,118,1211
5725,020109,C,705.93,9,78
5725,031779,C,379.29,9,90
5725,080212,A,1163.97,188,1789
5725,080212,B,557.64,24,259
5725,080212,C,170.40,163,1709
5727,003480,A,1411.11,193,1772
5727,003480,B,528.97,168,1541
5727,003480,C,25.54,100,998
5727,003480,D,165.72,190,1731
5727,01611,A,1026.95,102,1052
5727,01611,B,480.57,46,409
5727,020109,C,669.73,136,1281
5727,031779,C,1308.17,15,159
5727,031779,D,1214.38,192,1890
5727,080212,A,640.37,102,1032
5740,003480,C,1139.62,101,881
5740,003480,D,1238.05,197,1937
5740,01611,B,649.00,3,32
5740,020109,A,575.82,136,1411
5740,020109,C,1176.32,26,219
5740,020109,D,774.20,102,1041
5740,031779,C,520.19,41,430
5745,003480,B,578.32,16,142
5745,01611,C,924.37,190,1857
5745,020109,A,1260.72,0,0
5745,020109,C,472.16,178,1836
5745,031779,B,1109.08,175,1683
5745,031779,C,780.53,22,217
5745,031779,D,729.00,25,228
5745,080212,C,1218.46,169,1514
5746,003480,A,1126.59,43,417
5746,003480,B,881.46,173,1639
5746,003480,C,1481.74,92,789
5746,01611,A,913.06,63,649
5746,020109,C,364.43,69,635
5746,020109,D,486.60,180,1722
5746,080212,B,846.90,106,1089
5749,01611,C,881.79,133,1139
5749,020109,A,410.41,137,1292
5749,020109,B,1458.39,165,1434
5749,031779,B,1142.68,135,1144
5749,031779,C,581.75,28,239
5749,080212,B,1194.99,4,38
5749,080212,D,1014.19,32,344
5755,01611,C,557.63,38,366
5755,01611,D,222.61,189,1938
5755,031779,B,394.34,194,1936
5755,031779,D,1199.34,160,1631
5755,080212,A,1335.03,149,1598
5769,003480,A,263.52,6,59
5769,003480,D,1003.51,133,1172
5769,01611,B,1523.21,126,1208
5769,01611,D,813.06,20,212
5769,020109,A,1082.17,77,729
5769,080212,C,698.93,52,527
5770,003480,A,1003.82,90,824
5770,003480,B,150.37,142,1301
5770,003480,C,1412.68,9,82
5770,003480,D,33.50,195,1717
5770,01611,C,761.91,61,515
5770,020109,A,1241.76,196,1854
5774,01611,A,165.55,33,309
5774,01611,B,611.15,28,296
5774,01611,C,609.43,53,506
5774,01611,D,832.11,69,727
5774,020109,A,1291.23,199,2048
5774,031779,B,1358.21,200,1977
5774,031779,C,1512.10,40,402
5787,003480,A,56.72,102,857
5787,003480,D,355.23,148,1302
5787,01611,C,296.34,101,1078
5787,020109,B,1223.36,18,155
5787,020109,C,1273.06,41,422
5787,080212,B,458.72,164,1701
5787,080212,C,40.99,65,582
5792,003480,C,194.91,90,763
5792,01611,A,831.01,36,370
5792,020109,C,1063.27,89,924
5792,020109,D,271.85,177,1789
5792,080212,A,649.35,112,1183
5792,080212,B,1516.64,112,997
5792,080212,D,1538.97,16,151
5797,003480,A,163.18,103,1074
5797,01611,A,1198.52,67,711
5797,01611,B,771.41,170,1587
5797,031779,A,753.14,188,1962
5797,031779,B,1.04,103,898
5797,080212,A,336.66,17,178
5797,080212,B,305.02,158,1360
5797,080212,C,1503.02,66,597
5797,080212,D,781.75,110,1019
5801,003480,B,1419.08,187,1788
5801,003480,C,283.77,120,1296
5801,003480,D,401.72,92,906
5801,01611,A,1120.87,58,592
5801,020109,A,1580.58,149,1532
5801,020109,C,636.35,168,1446
5801,080212,A,1425.12,169,1545
5809,003480,B,1487.22,199,2078
5809,003480,C,701.71,39,397
5809,003480,D,1346.90,0,0
5809,01611,B,138.34,134,1145
5809,031779,C,787.55,77,700
5809,080212,A,36.16,189,1854
5809,080212,C,1374.28,154,1617
5810,01611,B,800.63,37,316
5810,01611,D,939.21,55,464
5810,020109,C,767.68,111,1098
5810,031779,A,19.29,145,1502
5810,031779,C,127.52,101,1005
5810,080212,B,491.37,15,126
5810,080212,C,35.02,49,471
5811,003480,A,421.37,39,375
5811,003480,C,1287.77,39,384
5811,01611,A,914.84,149,1328
5811,01611,C,2.73,66,657
5811,031779,A,1273.95,189,1972
5811,080212,B,502.81,7,68
5811,080212,D,1553.14,47,458
5812,003480,A,718.40,13,115
5812,003480,B,903.29,74,744
5812,003480,C,513.38,88,815
5812,01611,C,526.22,115,1099
5812,031779,A,1154.12,178,1620
5812,031779,D,1073.00,105,992
5827,003480,B,1451.71,56,564
5827,01611,C,210.60,183,1561
5827,020109,B,671.49,13,118
5827,020109,C,1586.56,162,1612
5827,020109,D,1510.61,69,738
5827,080212,A,367.16,130,1104
5827,080212,B,119.76,43,390
5828,003480,A,1094.62,79,718
