Item SKU,Store,Supplier,Cost per Unit ($),On Hand,Annual Demand
8272,01611,B,465.79,169,1793
8272,020109,A,536.72,19,202
8272,080212,A,199.28,149,1410
8289,003480,B,364.84,35,356
8289,01611,A,355.43,141,1233
8289,01611,C,371.91,129,1258
8289,01611,D,560.66,2,21
8289,020109,C,345.08,50,446
8289,020109,D,94.41,68,703
8289,080212,C,32.75,158,1443
8291,003480,C,275.24,68,668
8291,003480,D,400.92,103,1103
8291,01611,C,78.21,12,113
8291,031779,A,95.55,105,1029
8291,031779,C,404.35,133,1227
8291,080212,A,382.20,37,335
8291,080212,B,339.81,198,1999
8291,080212,D,558.56,0,0
8298,003480,C,212.47,72,642
8298,01611,B,275.89,11,114
8298,020109,A,150.38,76,801
8298,020109,B,127.82,140,1358
8298,020109,D,78.25,91,955
8298,031779,B,578.82,148,1445
8298,080212,A,420.77,44,450
8304,003480,B,202.09,182,1879
8304,003480,D,194.97,29,281
8304,01611,A,54.32,145,1369
8304,01611,B,414.51,0,0
8304,020109,A,350.20,63,570
8304,031779,B,91.39,0,0
8304,080212,A,436.87,36,334
8322,003480,A,414.79,5,48
8322,003480,D,398.47,148,1356
8322,01611,A,632.36,89,796
8322,020109,C,498.18,26,231
8322,031779,A,408.97,25,264
8322,031779,B,587.19,191,1862
8322,080212,A,328.02,72,608
8323,003480,B,322.85,96,810
8323,020109,A,477.67,102,904
8323,020109,C,437.65,128,1184
8323,031779,A,460.91,11,115
8323,031779,D,511.21,121,1043
8323,080212,A,524.40,162,1473
8323,080212,D,222.89,22,224
8324,003480,B,454.04,2,21
8324,01611,A,50.59,164,1417
8324,01611,B,110.82,122,1038
8324,01611,C,131.72,183,1563
8324,01611,D,640.50,148,1437
8324,020109,A,341.11,146,1541
8324,020109,C,301.27,85,780
8324,080212,C,159.46,12,106
8339,003480,B,174.79,94,889
8339,01611,A,629.95,105,1015
8339,01611,B,238.40,199,1737
8339,01611,C,575.33,21,178
8339,01611,D,219.31,190,1715
8339,020109,B,627.00,61,523
8339,020109,C,639.94,9,84
8339,031779,A,556.69,172,1456
8339,031779,D,114.92,105,904
8339,080212,A,273.78,95,984
8356,003480,A,164.33,195,1975
8356,020109,B,7.06,194,1655
8356,031779,A,473.31,134,1337
8356,031779,B,182.59,150,1610
8356,031779,C,446.70,102,1038
8356,080212,B,443.06,114,1170
8356,080212,C,284.62,87,809
8358,003480,B,554.78,111,933
8358,01611,A,17.24,113,962
8358,01611,B,430.28,99,868
8358,01611,C,643.55,45,447
8358,01611,D,68.27,110,950
8358,020109,A,154.41,68,683
8358,020109,C,110.14,22,236
8358,031779,A,146.51,130,1272
8358,031779,C,418.19,87,922
8358,080212,B,282.18,167,1637
8359,01611,B,318.51,134,1433
8359,020109,B,80.24,115,1202
8359,020109,C,250.13,200,2134
8359,031779,A,149.77,136,1304
8359,031779,C,44.52,25,232
8359,031779,D,1.02,49,480
8365,003480,A,213.79,189,1759
8365,003480,B,71.64,189,1694
8365,01611,B,30.32,131,1216
8365,020109,A,376.19,62,587
8365,020109,B,530.02,130,1214
8365,020109,C,211.15,154,1410
8365,031779,B,686.45,166,1699
8367,003480,A,195.97,175,1779
8367,003480,B,221.25,185,1761
8367,020109,A,333.88,15,127
8367,020109,C,422.28,126,1072
8367,020109,D,703.56,69,655
8367,031779,A,357.36,185,1874
8367,080212,B,500.21,196,2044
8368,01611,A,186.83,80,860
8368,01611,B,81.23,15,156
8368,01611,C,140.56,184,1622
8368,01611,D,713.88,55,554
8368,020109,A,568.72,67,718
8368,080212,C,44.01,176,1883
8370,003480,C,114.64,10,88
8370,01611,B,440.93,73,704
8370,01611,C,436.33,121,1106
8370,020109,B,530.60,190,1710
8370,020109,D,701.38,29,306
8370,080212,C,443.57,100,845
8370,080212,D,3.51,67,702
8374,003480,A,574.81,86,829
8374,020109,A,289.33,108,1056
8374,020109,C,374.12,62,540
8374,031779,A,581.04,42,397
8374,031779,C,681.46,194,1973
8374,080212,B,434.08,187,1961
8374,080212,D,318.71,90,796
8379,003480,A,735.13,49,435
8379,003480,B,545.97,159,1597
8379,003480,D,176.95,113,1122
8379,01611,A,499.08,129,1355
8379,020109,A,378.97,11,115
8379,031779,B,206.55,152,1399
8392,003480,B,285.64,162,1558
8392,01611,A,260.29,73,623
8392,01611,B,668.22,199,1763
8392,01611,C,599.35,127,1090
8392,031779,A,505.70,38,406
8392,080212,A,576.10,169,1722
8392,080212,B,142.66,91,909
8402,003480,B,547.10,98,1046
8402,003480,D,361.34,182,1557
8402,020109,A,552.49,79,774
8402,020109,B,181.53,137,1221
8402,031779,B,286.37,197,1666
8402,031779,D,748.93,40,401
8402,080212,A,274.51,92,945
8412,003480,A,702.51,161,1441
8412,01611,B,274.32,192,1855
8412,031779,A,208.26,0,0
8412,031779,B,516.58,153,1652
8412,031779,D,419.94,103,955
8412,080212,B,408.54,191,1709
8412,080212,C,633.35,46,425
8420,003480,B,178.61,32,330
8420,003480,C,360.67,198,1713
8420,01611,B,799.31,16,146
8420,01611,C,38.42,48,455
8420,01611,D,117.40,139,1276
8420,020109,B,175.10,62,631
8420,020109,D,810.79,1,9
8420,031779,A,776.80,119,1209
8420,031779,B,331.19,186,1568
8420,031779,C,305.86,110,1126
8420,031779,D,775.92,100,957
8420,080212,A,30.84,110,1179
8420,080212,C,772.21,119,1205
8421,003480,B,760.52,181,1887
8421,01611,A,172.01,169,1712
8421,020109,C,156.57,114,1158
8421,031779,C,816.97,79,749
8421,080212,A,637.99,17,176
8421,080212,B,368.65,40,367
8421,080212,D,372.28,113,1168
8424,003480,B,816.92,102,859
8424,003480,C,295.04,18,180
8424,020109,A,206.88,45,411
8424,020109,B,316.63,173,1747
8424,031779,A,51.96,139,1377
8424,031779,B,85.84,187,1876
8424,031779,C,196.87,34,350
8426,003480,A,168.81,91,918
8426,01611,B,51.78,108,933
8426,020109,A,834.62,28,290
8426,020109,C,514.56,28,248
8426,031779,A,387.87,152,1438
8426,031779,D,176.97,161,1526
8426,080212,A,197.23,48,487
8436,003480,A,722.04,87,865
8436,003480,B,831.28,162,1686
8436,003480,C,306.11,103,962
8436,003480,D,169.65,116,1136
8436,01611,B,319.00,145,1364
8436,020109,B,504.77,79,843
8436,020109,C,558.54,8,76
8438,003480,B,365.17,139,1334
8438,01611,B,337.34,143,1270
8438,01611,C,100.47,71,734
8438,01611,D,750.38,122,1213
8438,020109,B,231.92,35,373
8438,031779,B,77.48,63,533
8438,080212,C,767.30,195,1696
8444,003480,A,142.01,33,332
8444,003480,C,432.84,117,1147
8444,01611,B,807.23,143,1509
8444,020109,B,485.74,16,138
8444,020109,C,828.61,168,1580
8444,031779,B,444.63,180,1938
8444,031779,C,625.85,163,1439
8448,003480,B,598.24,93,784
8448,003480,C,707.62,26,238
8448,003480,D,373.08,184,1788
8448,01611,B,474.53,170,1683
8448,01611,D,365.36,76,670
8448,080212,A,90.02,62,666
8448,080212,B,191.00,195,2017
8449,003480,A,236.37,1,11
8449,01611,B,265.38,50,481
8449,020109,A,399.86,186,1890
8449,020109,C,246.18,193,1787
8449,080212,A,722.59,94,942
8449,080212,B,225.88,24,259
8449,080212,D,142.79,184,1783
8454,003480,A,409.56,13,140
8454,01611,A,59.27,134,1203
8454,020109,A,234.84,42,408
8454,020109,D,857.36,76,717
8454,031779,B,297.83,87,753
8454,080212,A,345.16,148,1292
8454,080212,C,724.60,177,1721
8465,003480,A,63.29,172,1553
8465,003480,B,304.00,195,1892
8465,003480,C,160.05,39,394
8465,01611,C,308.95,191,1784
8465,031779,B,598.15,125,1201
8465,031779,C,667.11,31,326
8465,080212,C,487.06,55,531
8467,003480,A,610.10,71,628
8467,003480,C,692.24,114,1121
8467,031779,A,760.73,199,2120
8467,031779,C,457.48,98,983
8467,031779,D,294.76,21,225
8468,003480,A,513.54,90,968
8468,01611,C,433.99,115,1113
8468,020109,A,356.57,107,979
8468,020109,B,868.93,155,1581
8468,031779,B,581.29,12,126
8468,031779,C,895.91,21,227
8468,080212,A,346.10,39,374
8472,003480,B,484.34,157,1321
8472,003480,D,193.44,57,564
8472,020109,A,220.94,148,1269
8472,080212,B,263.25,150,1382
8480,003480,A,885.11,112,987
8480,01611,A,620.84,52,550
8480,020109,A,72.24,163,1658
8480,020109,D,483.37,75,692
8480,031779,B,563.96,84,837
8480,031779,D,75.99,43,457
8480,080212,C,741.82,158,1402
8482,003480,C,74.59,126,1083
8482,020109,B,675.32,190,1873
8482,031779,A,631.27,96,919
8482,031779,B,474.51,2,18
8482,080212,A,624.47,34,318
8482,080212,C,504.98,66,641
8482,080212,D,266.32,55,552
8501,01611,A,69.79,97,825
8501,020109,C,392.11,124,1137
8501,031779,C,588.28,194,1826
8501,080212,C,235.53,106,1063
8502,003480,A,82.80,158,1363
8502,01611,B,909.16,85,785
8502,01611,C,772.09,132,1348
8502,01611,D,100.40,134,1237
8502,020109,A,561.31,178,1771
8502,031779,A,557.56,181,1700
8502,080212,C,224.14,158,1386
8507,003480,A,503.05,161,1389
8507,003480,B,36.19,94,977
8507,01611,C,245.49,56,536
8507,020109,A,117.35,42,427
8507,020109,C,958.53,26,255
8507,031779,A,297.41,103,908
8507,031779,B,613.29,95,894
8507,031779,D,468.93,5,51
8507,080212,A,684.21,7,73
8516,01611,B,946.72,184,1773
8516,01611,D,38.82,91,903
8516,020109,A,692.56,156,1676
8516,031779,A,153.03,71,684
8516,031779,B,38.03,113,1083
8516,031779,C,600.38,126,1065
8522,003480,A,947.58,11,95
8522,003480,B,823.44,37,330
8522,003480,D,504.07,2,21
8522,01611,A,535.58,190,1828
8522,01611,B,375.92,29,250
8522,031779,B,500.12,60,523
8522,031779,D,898.08,183,1917
8525,003480,A,98.09,36,341
8525,003480,C,421.21,156,1559
8525,01611,B,844.52,36,309
8525,020109,A,1026.18,87,865
8525,031779,B,19.30,74,771
8525,080212,A,1028.40,42,360
8525,080212,B,990.24,56,539
8525,080212,D,206.55,70,595
8530,003480,A,626.07,93,887
8530,003480,B,660.09,149,1576
8530,003480,C,772.74,36,347
8530,01611,B,680.88,57,507
8530,020109,B,867.83,91,863
8530,031779,C,107.17,130,1175
8530,080212,A,529.83,119,1159
8530,080212,C,569.29,126,1165
8536,003480,C,92.16,52,488
8536,01611,A,455.58,176,1806
8536,01611,B,931.66,38,393
8536,020109,A,580.44,31,325
8536,020109,C,699.11,74,768
8536,031779,B,482.27,85,827
8536,031779,D,960.26,5,52
8536,080212,A,701.93,66,681
8536,080212,C,582.66,188,1622
8549,01611,C,68.86,190,1926
8549,01611,D,789.89,96,872
8549,020109,B,939.48,182,1540
8549,080212,A,150.79,141,1275
8554,003480,A,109.49,177,1871
8554,003480,C,533.67,136,1300
8554,020109,B,435.09,179,1733
8554,031779,A,659.13,174,1631
8554,031779,B,254.10,105,1006
8554,080212,A,318.71,66,661
8554,080212,D,71.07,198,1700
8556,01611,B,1107.44,49,447
8556,01611,C,584.43,40,399
8556,020109,B,453.83,160,1398
8556,031779,A,91.77,29,267
8556,080212,A,142.16,43,366
8556,080212,C,740.33,186,1743
8556,080212,D,4.68,155,1577
8570,01611,A,884.04,186,1848
8570,01611,B,898.79,10,87
8570,01611,D,143.41,65,648
8570,020109,A,392.53,63,579
8570,020109,B,816.00,153,1356
8570,080212,C,122.48,160,1488
8570,080212,D,493.87,164,1730
8572,003480,B,670.70,136,1370
8572,003480,D,464.90,83,803
8572,01611,A,329.60,168,1676
8572,01611,B,400.92,11,113
8572,020109,A,119.38,35,314
8574,003480,A,419.33,112,1107
8574,003480,B,577.47,46,426
8574,003480,D,570.45,167,1500
8574,020109,C,78.98,103,1020
8574,031779,C,1017.17,151,1373
8574,080212,A,35.57,147,1583
8574,080212,D,117.52,101,1009
8585,003480,A,856.94,147,1354
8585,01611,A,637.70,14,143
8585,01611,C,259.72,71,709
8585,01611,D,100.53,186,2007
8585,020109,B,51.41,45,423
8585,020109,D,349.69,122,1213
8585,031779,A,459.80,199,2004
8585,031779,B,152.56,105,1085
8585,080212,A,1080.31,164,1767
8588,01611,B,758.29,6,59
8588,01611,D,573.39,21,220
8588,031779,B,231.80,13,109
8588,080212,A,739.07,13,133
8588,080212,B,1118.89,81,805
8588,080212,C,947.48,31,305
8591,003480,C,702.68,67,602
8591,003480,D,391.24,31,284
8591,01611,A,534.68,81,801
8591,01611,C,1069.13,111,987
8591,01611,D,834.13,140,1235
8591,020109,C,433.73,80,728
8591,031779,A,488.39,48,414
8591,031779,B,1089.16,103,1016
8591,080212,A,489.55,200,2097
8591,080212,C,169.92,193,1765
8591,080212,D,873.15,91,870
8592,003480,A,487.08,1,9
8592,003480,D,37.74,93,996
8592,01611,B,598.39,139,1288
8592,031779,A,404.94,41,359
8592,031779,B,44.59,21,220
8592,031779,C,359.53,10,98
8592,031779,D,1012.34,34,334
8592,080212,A,62.37,58,531
8593,003480,B,813.20,46,461
8593,003480,C,1059.25,110,1105
8593,01611,B,1100.44,75,809
8593,020109,C,1157.35,148,1515
8593,031779,B,580.70,136,1376
8593,080212,A,174.37,0,0
8593,080212,D,1116.22,187,1913
8598,003480,A,1011.67,2,20
8598,003480,B,0.91,67,639
8598,003480,C,768.18,23,198
8598,003480,D,835.42,48,500
8598,020109,A,1019.64,149,1403
8598,020109,C,446.35,165,1729
8598,031779,C,724.33,171,1782
8602,003480,A,269.09,174,1643
8602,003480,B,686.68,164,1544
8602,003480,C,304.26,160,1694
8602,01611,B,1018.17,45,422
8602,01611,C,1060.83,26,262
8602,020109,A,186.02,93,924
8602,020109,B,391.03,107,1036
8602,020109,C,295.82,64,631
8602,020109,D,564.72,118,1107
8602,031779,B,572.24,49,527
8602,031779,C,1005.18,29,300
8602,031779,D,520.50,93,986
8602,080212,A,1100.54,44,394
8604,003480,A,922.34,127,1236
8604,003480,C,867.68,69,732
8604,003480,D,1063.99,146,1514
8604,01611,A,353.31,144,1236
8604,01611,B,46.55,31,265
8604,01611,C,1196.03,56,518
8604,020109,A,857.50,126,1136
8604,080212,C,718.10,82,789
8608,003480,C,374.32,191,1880
8608,01611,A,60.97,48,423
8608,01611,C,517.41,101,1063
8608,01611,D,857.46,156,1508
8608,020109,A,108.77,105,1076
8608,020109,D,952.79,130,1138
8608,031779,A,457.15,84,848
8608,031779,B,630.52,10,104
8609,003480,A,1068.06,93,872
8609,003480,B,736.63,124,1209
8609,003480,C,439.11,67,720
8609,01611,C,846.41,65,604
8609,020109,A,294.73,17,174
8609,080212,A,825.40,147,1404
8609,080212,B,688.21,130,1316
8610,003480,C,866.74,25,220
8610,003480,D,532.24,173,1765
8610,01611,B,753.02,19,195
8610,020109,A,378.65,5,50
8610,020109,B,655.19,109,1056
8610,020109,D,676.06,190,1794
8610,031779,B,862.76,141,1388
8610,031779,C,713.72,162,1612
8610,031779,D,591.48,8,76
8610,080212,B,473.32,45,429
8610,080212,C,719.05,144,1314
8611,003480,A,929.91,94,836
8611,003480,C,991.20,4,41
8611,01611,A,135.09,160,1669
8611,01611,B,570.91,106,1135
8611,020109,A,201.50,137,1231
8611,020109,B,807.98,119,1211
8611,020109,C,930.86,69,718
8611,031779,A,1110.34,134,1342
8611,031779,B,93.09,29,259
8611,031779,D,206.21,106,931
8611,080212,B,36.31,193,1926
8611,080212,C,1020.62,194,1917
8612,01611,A,41.64,136,1305
8612,01611,C,261.05,89,848
8612,020109,D,347.49,181,1622
8612,031779,A,215.62,62,583
8612,031779,B,217.06,61,649
8612,031779,C,501.00,32,319
8613,003480,A,13.87,57,598
8613,020109,B,12.46,91,862
8613,031779,B,799.86,115,1226
8613,031779,C,1071.36,188,1671
8613,031779,D,868.65,169,1706
8613,080212,B,465.19,7,62
8613,080212,C,300.81,138,1331
8617,003480,B,1034.03,11,110
8617,01611,A,725.83,85,886
8617,01611,B,511.87,25,267
8617,020109,B,619.71,107,1136
8617,020109,C,1157.43,44,447
8617,031779,A,123.41,194,1926
8617,080212,C,1226.60,64,688
8619,003480,B,19.97,126,1299
8619,003480,C,926.50,34,360
8619,003480,D,659.01,169,1575
8619,01611,A,71.19,161,1391
8619,01611,B,182.64,52,526
8619,01611,C,496.07,69,730
8619,020109,A,757.89,134,1135
8619,020109,B,1042.02,9,82
8619,020109,D,19.43,84,851
8619,031779,A,1081.04,160,1517
8619,031779,C,1120.68,58,503
8619,031779,D,318.94,105,1117
8619,080212,A,1054.86,154,1514
8619,080212,B,733.33,166,1641
8619,080212,C,137.24,49,499
8620,003480,A,869.77,172,1531
8620,003480,D,1238.46,122,1060
8620,01611,A,1052.14,2,18
8620,020109,A,275.63,40,404
8620,080212,B,724.86,115,1186
8620,080212,C,822.65,5,50
8622,020109,C,725.10,143,1498
8622,031779,D,623.08,174,1726
8622,080212,A,34.76,138,1235
8622,080212,B,27.59,48,440
8622,080212,C,823.93,18,184
8626,003480,B,595.11,87,760
8626,01611,A,503.22,67,662
8626,01611,C,135.95,105,952
8626,01611,D,223.18,66,577
8626,020109,A,528.88,49,484
8626,080212,A,1198.44,127,1216
8626,080212,B,309.73,174,1657
8626,080212,C,639.57,8,69
8629,003480,A,934.96,7,70
8629,020109,B,448.47,163,1648
8629,031779,A,405.43,61,628
8629,031779,D,149.44,138,1488
8629,080212,B,946.29,101,900
8629,080212,D,440.83,154,1614
8640,003480,A,157.48,60,547
8640,003480,C,1021.63,92,872
8640,003480,D,859.94,169,1735
8640,01611,B,669.83,104,901
8640,031779,A,865.06,21,202
8640,031779,C,1127.16,103,1036
8640,080212,B,1003.50,56,502
8641,003480,D,803.98,67,593
8641,01611,B,209.43,148,1292
8641,01611,C,583.84,151,1535
8641,031779,C,1017.11,165,1637
8641,080212,A,968.42,198,2105
8650,003480,A,669.89,65,653
8650,003480,B,25.45,94,792
8650,01611,A,1194.10,71,611
8650,01611,B,836.12,107,1075
8650,01611,C,966.06,144,1466
8650,020109,A,16.59,84,898
8650,020109,B,108.41,7,68
8650,020109,C,619.87,41,431
8650,031779,B,196.78,33,327
8650,080212,B,2.61,193,1819
8650,080212,C,84.20,46,401
8650,080212,D,1091.09,122,1146
8654,003480,A,82.81,71,704
8654,003480,B,314.60,0,0
8654,003480,C,715.98,166,1679
8654,003480,D,1134.04,14,118
8654,031779,B,434.47,51,454
8654,031779,D,9.82,55,495
8654,080212,B,909.51,192,1646
8656,003480,A,480.63,4,35
8656,003480,B,535.32,78,736
8656,020109,A,1094.82,40,401
8656,020109,B,355.86,54,530
8656,031779,A,370.76,82,829
8656,080212,A,1027.69,94,805
8656,080212,C,153.78,129,1184
8657,003480,B,658.87,24,220
8657,01611,B,695.19,97,973
8657,01611,C,152.45,14,121
8657,031779,B,34.55,5,50
8657,080212,A,1170.29,98,872
8657,080212,D,901.42,9,76
8665,020109,B,1209.45,91,980
8665,020109,C,1099.89,48,511
8665,031779,B,45.07,176,1597
8665,080212,A,1291.63,71,605
8665,080212,B,24.05,36,360
8665,080212,D,411.66,51,536
8666,003480,C,737.04,2,20
8666,003480,D,373.40,5,43
8666,01611,A,500.16,25,250
8666,020109,B,53.49,58,548
8666,080212,C,32.88,19,204
8666,080212,D,272.26,6,64
8667,003480,C,50.20,193,1988
8667,01611,B,330.67,104,938
8667,01611,C,9.42,64,579
8667,020109,A,1172.28,112,946
8667,020109,B,97.34,102,961
8667,080212,A,675.64,155,1593
8667,080212,C,423.16,158,1663
8672,003480,C,992.81,13,118
8672,01611,B,821.85,117,1261
8672,01611,C,76.00,154,1611
8672,01611,D,879.83,84,856
8672,020109,B,1090.27,11,111
8672,020109,C,599.28,35,332
8672,080212,A,566.75,164,1649
8673,020109,B,1214.21,64,680
8673,031779,A,915.90,141,1344
8673,031779,C,1270.87,176,1697
8673,031779,D,1000.38,191,1918
8673,080212,C,837.33,51,499
8673,080212,D,405.14,71,760
8681,020109,C,884.20,6,58
8681,031779,A,1188.52,189,1783
8681,031779,B,1193.75,135,1226
8681,031779,C,245.60,54,520
8684,01611,A,1140.70,102,1067
8684,01611,C,1282.32,141,1308
8684,01611,D,1248.22,86,912
8684,020109,B,499.47,159,1604
8684,080212,A,1231.40,200,2009
8684,080212,C,1328.03,157,1609
8686,003480,A,1017.76,70,651
8686,003480,B,83.58,132,1156
8686,003480,C,713.28,119,1054
8686,003480,D,102.80,130,1313
8686,01611,C,1172.51,194,2039
8686,01611,D,254.24,8,85
8686,020109,A,32.73,168,1463
8686,020109,B,349.03,0,0
8686,020109,D,367.04,150,1372
8686,031779,A,1148.77,49,427
8686,031779,B,567.93,182,1955
8686,080212,B,356.23,24,208
8686,080212,C,599.33,167,1700
8688,003480,A,457.06,12,113
8688,003480,B,612.42,13,113
8688,01611,A,1255.70,178,1769
8688,020109,B,419.45,33,328
8688,020109,C,888.68,94,851
8688,031779,A,190.36,189,1978
8688,080212,A,195.05,158,1678
8695,003480,A,977.52,58,573
8695,003480,B,168.19,2,17
8695,003480,C,525.84,181,1848
8695,01611,B,182.57,31,303
8695,01611,C,952.94,162,1734
8695,020109,C,427.72,5,53
8695,020109,D,359.44,68,666
8697,003480,B,438.03,58,614
8697,003480,C,268.91,172,1540
8697,003480,D,191.78,147,1471
8697,01611,A,986.38,164,1718
8697,01611,C,968.46,16,169
8697,01611,D,72.00,14,149
8697,080212,A,1217.52,139,1456
8701,003480,A,65.23,78,752
8701,01611,A,1316.76,11,106
8701,01611,B,767.71,167,1721
8701,01611,C,1154.18,84,785
8701,020109,A,220.80,123,1202
8701,020109,C,17.89,139,1293
8701,080212,C,430.89,148,1596
8702,003480,A,369.29,1,10
8702,003480,C,889.05,40,346
8702,003480,D,296.31,166,1747
8702,01611,C,858.10,146,1424
8702,020109,C,978.43,72,742
8702,031779,B,851.86,80,810
8702,080212,A,955.61,91,925
8702,080212,C,264.53,168,1454
8714,01611,A,710.16,1,10
8714,020109,A,655.36,154,1452
8714,020109,D,212.06,182,1608
8714,031779,C,64.93,19,172
8714,031779,D,548.01,170,1492
8714,080212,C,11.41,168,1770
8717,003480,A,561.83,128,1227
8717,003480,B,1094.39,177,1599
8717,01611,B,1428.16,159,1638
8717,020109,B,1410.92,194,2072
8717,020109,C,444.86,78,733
8717,020109,D,565.70,17,152
8717,031779,C,720.91,117,1089
8719,003480,C,1332.90,132,1303
8719,003480,D,1062.45,34,347
8719,01611,C,1095.07,44,375
8719,020109,A,1198.88,193,1875
8719,020109,D,1283.14,41,352
8719,031779,A,11.86,200,1831
8719,031779,B,148.07,16,157
8719,080212,B,240.97,146,1413
8725,003480,B,1173.76,121,1195
8725,003480,C,1023.24,122,1241
8725,01611,B,1160.61,17,149
8725,01611,C,53.45,13,130
8725,020109,A,892.24,15,139
8725,031779,C,126.50,60,600
8725,080212,A,485.60,63,572
8730,003480,A,1359.88,161,1361
8730,003480,C,1058.28,29,293
8730,003480,D,1449.37,35,336
8730,01611,B,1449.25,106,932
8730,01611,C,294.39,125,1329
8730,01611,D,988.92,10,104
8730,031779,A,1170.57,52,541
8730,080212,B,613.30,152,1382
8730,080212,C,756.57,99,1042
8742,003480,C,1200.36,147,1534
8742,01611,B,1370.44,162,1706
8742,01611,C,812.03,145,1478
8742,020109,B,1180.55,78,800
8742,031779,A,93.51,196,1815
8742,031779,B,444.55,145,1364
8742,031779,C,330.44,119,1186
8749,003480,B,167.40,162,1573
8749,003480,D,867.68,62,617
8749,01611,C,794.72,146,1412
8749,020109,A,55.71,44,459
8749,020109,D,750.81,79,741
8749,031779,A,850.94,173,1720
8749,080212,A,1428.00,74,706
8757,01611,A,556.53,115,1072
8757,01611,B,1444.24,7,69
8757,01611,C,129.43,49,463
8757,031779,C,894.37,142,1477
8757,031779,D,93.96,153,1486
8768,003480,A,1099.10,13,117
8768,003480,C,489.41,27,271
8768,020109,B,1408.28,129,1351
8768,020109,C,1331.96,54,467
8768,031779,A,1086.28,23,196
8768,080212,A,612.10,105,1042
8768,080212,B,908.94,155,1607
8768,080212,D,1134.38,109,1111
8770,003480,C,417.09,105,1056
8770,01611,A,520.51,106,1056
8770,01611,C,232.52,173,1552
8770,020109,B,553.53,165,1520
8770,020109,C,93.58,108,1010
8770,020109,D,763.73,152,1279
8770,031779,A,331.22,48,412
8770,031779,B,486.14,197,1686
8770,031779,C,1308.73,175,1721
8770,031779,D,1420.86,189,1611
8770,080212,C,24.99,146,1538
8771,003480,B,345.47,13,116
8771,01611,B,568.18,162,1733
8771,01611,C,350.29,192,1807
8771,01611,D,126.17,166,1440
8771,031779,B,363.13,186,1587
8777,003480,A,305.16,4,39
8777,003480,C,811.55,42,395
8777,01611,A,1297.12,200,1730
8777,01611,C,1433.18,59,497
8777,020109,C,886.99,169,1454
8777,031779,A,610.33,108,1092
8777,031779,B,1514.38,17,166
8781,003480,B,1246.43,166,1483
8781,003480,D,368.77,28,276
8781,01611,A,785.95,80,675
8781,01611,B,1472.83,129,1228
8781,031779,C,1090.98,183,1912
8781,080212,C,740.47,150,1295
8782,003480,A,420.81,131,1347
8782,003480,B,1448.49,66,674
8782,01611,A,1543.92,91,816
8782,01611,D,1190.33,75,672
8782,020109,A,1342.30,56,527
8782,020109,C,618.26,125,1286
8782,080212,A,672.73,150,1457
8782,080212,C,937.00,184,1759
8782,080212,D,896.14,58,535
8789,003480,B,1506.35,118,1222
8789,01611,A,185.17,126,1213
8789,01611,D,457.18,16,162
8789,020109,A,778.22,118,1225
8789,020109,B,1290.70,42,448
8789,020109,C,1237.78,154,1660
8789,020109,D,1203.22,14,119
8789,031779,C,1246.76,196,1840
8789,080212,B,197.96,135,1190
8800,003480,A,193.97,99,855
8800,01611,A,807.14,105,1117
8800,01611,B,372.48,132,1315
8800,020109,A,1275.36,112,1078
8800,020109,C,1171.10,181,1570
8800,031779,B,640.94,142,1234
8800,080212,B,410.51,160,1558
8800,080212,C,388.23,94,1001
8802,003480,A,1473.57,145,1475
8802,01611,B,1576.46,152,1280
8802,020109,C,281.72,10,90
8802,031779,A,1216.06,80,688
8802,031779,B,348.79,56,563
8802,080212,B,451.48,188,1938
8802,080212,C,1004.94,145,1266
8808,003480,C,869.80,198,1852
8808,01611,A,76.50,178,1698
8808,01611,D,374.93,26,265
8808,020109,B,1607.10,128,1262
8808,020109,D,1610.42,7,61
8808,080212,A,1499.09,170,1673
8808,080212,B,268.94,75,692
8816,01611,A,770.69,0,0
8816,01611,D,123.99,25,240
8816,020109,C,859.81,23,226
8816,020109,D,592.23,94,876
8816,080212,C,1578.32,31,324
8826,003480,B,1259.97,118,1107
